User ID,From Station,To Station,Vehicle ID,Unlock Time,Lock Time,Total Time,Battery Used,Distance
347,3,11,202,59.158615133324986,0.0,60.50025591982484,33.54101966249685,6.708203932499369
407,20,24,94,0,0.0,1.3416407864998519,33.54101966249685,6.708203932499369
379,31,30,186,31.5,0.0,32.10000000000002,15.0,3.0
391,2,9,158,6.766472444355998,15.151471862576159,22.766472444355998,21.213203435596427,4.242640687119285
361,31,4,9,49.5,0.0,52.998571136907174,87.46427842267951,17.4928556845359
369,9,23,171,44.766472444356,0.0,46.46352871920374,42.42640687119285,8.48528137423857
323,0,5,129,13.847727214752524,76.40097170661568,93.2486989213682,75.0,15.0
408,5,18,195,8.248698921368202,0.0,11.747270058275376,87.46427842267951,17.4928556845359
342,17,19,110,76.25909459271588,0.0,78.73295796808645,61.846584384264915,12.36931687685298
357,17,1,127,61.25909459271588,0.0,63.94237616571564,67.0820393249937,13.416407864998739
422,2,14,178,0,0.0,1.1999999999999886,30.0,6.0
425,15,1,10,0,0.0,1.6970562748477391,42.42640687119285,8.48528137423857
252,13,12,154,175.3391278590364,0.0,175.93912785903643,15.0,3.0
353,21,4,175,74.19459365489314,0.0,76.09196025099419,47.4341649025257,9.486832980505138
414,9,28,158,14.615714849273502,0.0,16.513081445374553,47.4341649025257,9.486832980505138
286,6,0,139,94.24924240491748,50.150757595082496,145,15.0,3.0
431,0,13,166,0,0.0,1.3416407864998519,33.54101966249685,6.708203932499369
432,25,9,107,0,0.0,2.163330765278374,54.083269131959845,10.816653826391969
396,24,4,94,35.82035455024766,0.0,39.21446709994308,84.8528137423857,16.97056274847714
364,21,7,194,70.37166990399305,0.0,72.06872617884079,42.42640687119285,8.48528137423857
398,21,28,126,37.25524652929846,0.0,38.1037746667223,21.213203435596427,4.242640687119285
319,29,21,93,117.41716024233301,0.0,118.75880102883286,33.54101966249685,6.708203932499369
386,26,7,38,50.2690365000941,0.0,52.166403096195154,47.4341649025257,9.486832980505138
213,29,20,134,223.417160242333,0.0,225.31452683843406,47.4341649025257,9.486832980505138
354,29,32,132,82.41716024233301,0.0,84.31452683843406,47.4341649025257,9.486832980505138
219,29,19,172,217.417160242333,0.0,219.89102361770358,61.846584384264915,12.36931687685298
346,12,18,154,92.43912785903643,0.0,93.03912785903645,15.0,3.0
387,33,0,179,8.565747355999918,42.43568150709291,54.5,87.46427842267951,17.4928556845359
435,24,12,189,5.970861562567791,0.0,7.170861562567779,30.0,6.0
415,24,27,155,25.97086156256779,0.0,27.770861562567802,44.99999999999999,9.0
419,24,8,131,21.97086156256779,0.0,24.134192327846165,54.083269131959845,10.816653826391969
442,11,15,202,0,0.0,1.3416407864998519,33.54101966249685,6.708203932499369
394,22,16,83,11.48161074088398,38.71852912539083,50.80013986627483,15.0,3.0
427,22,16,34,4.588237318667211,12.611902547607599,17.800139866274833,15.0,3.0
434,22,16,112,0,10.20013986627481,10.800139866274833,15.0,3.0
424,16,15,34,20.800139866274833,0.0,21.400139866274856,15.0,3.0
409,16,33,83,35.80013986627483,0.0,37.697506462375884,47.434164902525694,9.486832980505138
446,17,1,196,0,0.0,2.6832815729997606,67.0820393249937,13.416407864998739
448,26,10,53,0,0.0,2.163330765278374,54.083269131959845,10.816653826391969
430,18,7,154,19.539127859036455,0.0,20.880768645536307,33.54101966249685,6.708203932499369
389,21,35,187,46.25524652929846,16.715451668078856,64.66775447222506,42.42640687119285,8.48528137423857
331,28,6,126,119.9530170716398,0.0,122.9530170716398,75.0,15.0
368,3,10,101,90.65861513332499,0.0,91.50714327074883,21.213203435596427,4.242640687119285
403,21,11,93,58.23751479258067,0.0,59.93457106742841,42.42640687119285,8.48528137423857
351,12,32,189,112.17086156256778,0.0,114.33419232784615,54.083269131959845,10.816653826391969
302,13,21,106,163.9787137637478,0.0,165.32035455024766,33.54101966249685,6.708203932499369
455,15,24,34,11.400139866274856,0.0,13.56347063155323,54.083269131959845,10.816653826391969
439,0,9,139,2.5,28.624252561549213,33.021619157650264,47.4341649025257,9.486832980505138
433,9,10,107,39.021619157650264,0.0,39.62161915765029,15.0,3.0
470,28,19,118,0.8798711259600509,0.0,2.777237722061102,47.4341649025257,9.486832980505138
472,25,20,71,0,0.0,0.8485281374238411,21.213203435596427,4.242640687119285
445,28,24,46,25.87987112596005,0.0,28.279871125960028,60.00000000000001,12.0
457,12,11,203,13.744230474912285,0.0,16.80364218306795,76.48529270389179,15.297058540778355
471,27,32,116,3.270861562567802,0.0,4.119389699991643,21.213203435596427,4.242640687119285
464,27,23,155,10.270861562567802,0.0,11.612502349067654,33.54101966249685,6.708203932499369
443,7,28,154,31.359482409284112,0.0,33.90506682155569,63.63961030678929,12.727922061357855
476,16,19,77,0,0.0,1.897366596101051,47.4341649025257,9.486832980505138
478,26,21,44,0,0.0,0.8485281374238411,21.213203435596427,4.242640687119285
480,2,13,16,0,0.0,1.3416407864998519,33.54101966249685,6.708203932499369
437,3,7,36,43.768598359488465,0.0,45.11023914598832,33.54101966249685,6.708203932499369
481,14,6,178,0,0.0,1.3416407864998519,33.54101966249685,6.708203932499369
362,29,35,192,74.41716024233301,46.34907903972703,121.36623928206006,15.0,3.0
473,8,33,131,7.992480720218055,0.0,10.466344095588624,61.846584384264915,12.36931687685298
482,30,12,186,0,0.0,1.8000000000000114,44.99999999999999,9.0
484,10,27,107,0,0.0,1.897366596101051,47.4341649025257,9.486832980505138
410,35,12,187,73.36623928206006,0.0,76.86481041896724,87.46427842267951,17.4928556845359
264,32,30,116,225.96863210490915,0.0,227.16863210490914,30.0,6.0
489,30,2,68,0,0.0,3.231098884280698,80.77747210701756,16.15549442140351
460,23,35,171,0,32.666239282060076,33.866239282060064,30.0,6.0
383,21,4,159,52.25524652929846,57.45882359421353,111.61143671961304,47.4341649025257,9.486832980505138
454,17,1,105,0,38.95742752749561,41.64070910049537,67.0820393249937,13.416407864998739
290,13,1,166,165.82035455024766,38.620354550247725,205.64070910049537,30.0,6.0
436,12,1,28,34.744230474912285,23.554837839083234,59.64070910049537,33.54101966249685,6.708203932499369
490,20,1,71,0,3.7433425043943203,5.640709100495371,47.4341649025257,9.486832980505138
463,4,12,94,31.61143671961304,0.0,34.2947182926128,67.0820393249937,13.416407864998739
373,1,10,196,122.64070910049537,0.0,124.53807569659642,47.4341649025257,9.486832980505138
404,1,20,166,91.64070910049537,0.0,93.53807569659642,47.434164902525694,9.486832980505138
416,1,24,28,79.64070910049537,0.0,82.11457247586594,61.846584384264915,12.36931687685298
429,1,33,10,66.64070910049537,0.0,69.87180798477607,80.77747210701756,16.15549442140351
